Drill Listing
=============
Drill: .0315  Tool: 1  Feed: 0  Speed: 0
X 238018  Y 285759
X 178078  Y 374718
X 343180  Y 286674

Drill: .035  Tool: 2  Feed: 0  Speed: 0
X 113640  Y 137618
X 107735  Y 163208
X 194866  Y 250557
X 194866  Y 275557
X 212866  Y 275557
X 212866  Y 250557

Drill: .03543  Tool: 3  Feed: 0  Speed: 0
X 253142  Y 117670
X 263142  Y 117670
X 273142  Y 117670
X 263142  Y 127670
X 253142  Y 127670
X 273142  Y 127670
X 275439  Y 237135
X 265439  Y 237135
X 275439  Y 247135
X 265439  Y 247135
X 275439  Y 257135
X 265439  Y 257135

Drill: .037  Tool: 4  Feed: 0  Speed: 0
X 257500  Y 185000
X 257500  Y 250000
X 242500  Y 262500
X 255000  Y 272500
X 247500  Y 275000
X 225000  Y 280000
X 240000  Y 365000
X 250000  Y 365000
X 242500  Y 390000
X 280000  Y 325000
X 260000  Y 300000
X 280000  Y 295000
X 285000  Y 250000
X 295000  Y 242500
X 285000  Y 240000
X 290000  Y 232500
X 325000  Y 135000
X 340000  Y 135000
X 347500  Y 155000
X 352500  Y 175000
X 337500  Y 180000
X 342500  Y 185000
X 312500  Y 187500
X 340000  Y 197500
X 352500  Y 202500
X 340000  Y 210000
X 317500  Y 212500
X 352500  Y 215000
X 317500  Y 232500
X 357500  Y 235000
X 332500  Y 237500
X 340000  Y 240000
X 357500  Y 250000
X 312500  Y 257500
X 320000  Y 257500
X 355000  Y 265000
X 345000  Y 272500
X 317500  Y 272500
X 347500  Y 295000
X 320000  Y 340000
X 332500  Y 340000
X 322500  Y 350000
X 390000  Y 355000
X 362500  Y 335000
X 407500  Y 295000
X 365000  Y 260000
X 372500  Y 255000
X 372500  Y 242500
X 372500  Y 227500
X 387500  Y 215000
X 365000  Y 197500
X 372500  Y 197500
X 375000  Y 190000
X 365000  Y 135000
X 380000  Y 135000
X 405000  Y 135000
X 420000  Y 135000
X 450000  Y 135000
X 440000  Y 135000
X 430000  Y 157500
X 450000  Y 190000
X 417500  Y 232500
X 417500  Y 265000
X 417500  Y 350000
X 415000  Y 365000
X 465593  Y 326988
X 465593  Y 316988
X 465593  Y 306988
X 465593  Y 296988
X 459264  Y 272248
X 459264  Y 262248
X 459264  Y 252248
X 459264  Y 242248
X 459264  Y 232248
X 459264  Y 222248
X 459264  Y 212248
X 459264  Y 202248
X 470000  Y 177500
X 470000  Y 125000
X 489264  Y 202248
X 489264  Y 212248
X 489264  Y 222248
X 489264  Y 232248
X 489264  Y 242248
X 489264  Y 252248
X 489264  Y 262248
X 489264  Y 272248
X 495593  Y 296988
X 495593  Y 306988
X 495593  Y 316988
X 495593  Y 326988

Drill: .039  Tool: 5  Feed: 0  Speed: 0
X 476739  Y 135338
X 476739  Y 145338
X 476739  Y 155338
X 476739  Y 165338

Drill: .03937  Tool: 6  Feed: 0  Speed: 0
X 138552  Y 238783
X 158237  Y 238783
X 118080  Y 354531
X 178710  Y 354531
X 297661  Y 330883
X 326556  Y 330517
X 297661  Y 320883
X 326556  Y 320517
X 355086  Y 320883
X 383249  Y 320883
X 410682  Y 321249
X 383249  Y 330883
X 355086  Y 330883
X 410682  Y 331249

Drill: .041  Tool: 7  Feed: 0  Speed: 0
X 201133  Y 299841
X 201133  Y 309841
X 201133  Y 319841

Drill: .047  Tool: 8  Feed: 0  Speed: 0
X 222290  Y 158103
X 222290  Y 168103
X 222290  Y 178103
X 222290  Y 188103
X 222290  Y 198103
X 282290  Y 188103
X 282290  Y 178103
X 282290  Y 168103
X 282290  Y 158103

Drill: .04724  Tool: 9  Feed: 0  Speed: 0
X 297661  Y 370883
X 297661  Y 390883
X 355086  Y 390883
X 383249  Y 390883
X 326556  Y 390517
X 383249  Y 370883
X 355086  Y 370883
X 326556  Y 370517
X 410682  Y 371249
X 410682  Y 391249

Drill: .06299  Tool: 10  Feed: 0  Speed: 0
X 112582  Y 201164
X 202582  Y 201164

Drill: .06693  Tool: 11  Feed: 0  Speed: 0
X 117027  Y 109541
X 136712  Y 109541
X 174271  Y 109897
X 164527  Y 416299
X 144842  Y 416299
X 199842  Y 416299
X 219527  Y 416299
X 193956  Y 109897
X 213641  Y 109897
X 317432  Y 118688
X 356802  Y 118688
X 337117  Y 118688
X 288849  Y 410942
X 308534  Y 410942
X 328219  Y 410942
X 347904  Y 410942
X 367589  Y 410942
X 387274  Y 410942
X 406959  Y 410942
X 426644  Y 410942
X 396172  Y 118688
X 376487  Y 118688
X 415857  Y 118688
X 455228  Y 118688
X 435543  Y 118688

Drill: .11  Tool: 12  Feed: 0  Speed: 0
X 134212  Y 165118
X 468858  Y 361968

End of Listing
